Date,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+
2020-02-24 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-02-25 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-02-26 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-02-27 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-02-28 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-02-29 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-01 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-02 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-03 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-04 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-05 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-06 00:00:00,0,0,0,1,0,0,0,0,0,0
2020-03-07 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-08 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-09 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-10 00:00:00,0,0,0,0,0,0,0,0,0,0
2020-03-11 00:00:00,0,0,0,0,0,2,0,0,0,0
2020-03-12 00:00:00,0,0,0,1,0,1,0,0,0,0
2020-03-13 00:00:00,1,0,0,0,0,0,0,0,0,0
2020-03-14 00:00:00,0,0,0,0,0,1,0,0,0,0
2020-03-15 00:00:00,0,0,0,0,2,0,0,0,0,0
2020-03-16 00:00:00,0,0,1,1,1,0,1,1,0,0
2020-03-17 00:00:00,0,0,0,1,0,0,2,0,1,0
2020-03-18 00:00:00,0,0,2,0,2,2,1,1,0,0
2020-03-19 00:00:00,3,0,3,4,11,12,10,3,2,0
2020-03-20 00:00:00,2,3,3,12,13,20,17,2,2,1
2020-03-21 00:00:00,2,2,15,16,23,34,32,11,4,0
2020-03-22 00:00:00,1,5,27,29,34,26,32,13,4,0
2020-03-23 00:00:00,10,11,32,36,49,48,41,19,11,1
2020-03-24 00:00:00,4,8,33,39,33,39,31,26,4,3
2020-03-25 00:00:00,5,10,29,31,35,46,41,32,16,4
2020-03-26 00:00:00,4,22,67,63,58,46,40,21,15,7
2020-03-27 00:00:00,8,11,91,83,69,70,49,26,16,10
2020-03-28 00:00:00,3,16,72,72,82,65,44,24,19,8
2020-03-29 00:00:00,6,20,74,73,83,100,66,39,26,13
2020-03-30 00:00:00,8,31,93,107,97,105,68,45,28,20
2020-03-31 00:00:00,5,36,121,99,153,105,71,68,69,26
2020-04-01 00:00:00,6,22,74,79,109,82,69,47,59,26
2020-04-02 00:00:00,4,24,104,114,116,120,79,68,54,32
2020-04-03 00:00:00,12,20,67,108,114,109,65,39,44,35
2020-04-04 00:00:00,6,8,57,83,105,75,68,65,98,58
2020-04-05 00:00:00,6,10,55,65,80,72,47,48,83,40
2020-04-06 00:00:00,4,17,70,71,116,94,60,47,76,57
2020-04-07 00:00:00,2,14,99,119,128,116,84,83,97,78
2020-04-08 00:00:00,3,9,56,77,97,94,49,47,67,54
2020-04-09 00:00:00,2,10,80,108,146,125,77,58,124,78
2020-04-10 00:00:00,2,4,49,53,75,89,48,62,102,79
2020-04-11 00:00:00,3,5,45,64,116,81,47,60,147,84
2020-04-12 00:00:00,5,10,71,108,124,132,59,67,142,103
2020-04-13 00:00:00,0,8,77,112,169,145,57,59,129,104
2020-04-14 00:00:00,3,12,71,112,145,147,95,84,218,164
2020-04-15 00:00:00,2,7,84,93,125,135,86,93,148,111
2020-04-16 00:00:00,2,11,78,85,129,140,79,92,138,108
2020-04-17 00:00:00,3,14,69,80,103,94,66,81,171,153
2020-04-18 00:00:00,2,12,61,61,95,89,51,81,129,106
2020-04-19 00:00:00,1,13,63,78,94,89,62,73,105,79
2020-04-20 00:00:00,5,6,77,74,103,94,64,63,123,90
2020-04-21 00:00:00,3,7,66,76,89,108,57,69,114,80
2020-04-22 00:00:00,2,14,81,82,115,118,77,65,134,107
2020-04-23 00:00:00,2,9,68,80,103,121,73,84,110,96
2020-04-24 00:00:00,1,12,88,83,101,98,70,77,133,113
2020-04-25 00:00:00,3,7,72,79,97,85,50,67,125,90
2020-04-26 00:00:00,0,11,76,76,91,82,57,46,91,74
2020-04-27 00:00:00,4,7,93,101,113,95,50,66,95,68
2020-04-28 00:00:00,4,10,75,108,124,124,59,70,140,94
2020-04-29 00:00:00,4,13,81,101,115,100,78,101,153,101
2020-04-30 00:00:00,4,16,92,84,118,99,83,77,137,101
2020-05-01 00:00:00,6,16,87,84,122,129,67,84,149,99
2020-05-02 00:00:00,7,21,65,99,118,109,65,59,130,85
2020-05-03 00:00:00,8,9,77,115,147,131,54,38,93,59
2020-05-04 00:00:00,6,11,77,79,96,92,53,46,64,44
2020-05-05 00:00:00,7,12,85,121,135,139,60,66,142,77
2020-05-06 00:00:00,3,12,82,101,131,130,88,77,150,102
2020-05-07 00:00:00,7,19,106,126,99,127,61,76,87,79
2020-05-08 00:00:00,7,22,87,91,114,113,57,60,96,45
2020-05-09 00:00:00,13,16,80,81,88,106,45,49,79,49
2020-05-10 00:00:00,9,31,88,88,99,107,65,44,77,62
2020-05-11 00:00:00,9,18,67,83,83,94,50,50,61,45
2020-05-12 00:00:00,4,20,90,81,103,90,51,58,83,49
2020-05-13 00:00:00,11,27,97,96,85,98,58,61,94,53
2020-05-14 00:00:00,8,31,73,87,96,104,61,73,107,74
2020-05-15 00:00:00,12,38,98,83,105,95,61,40,91,71
2020-05-16 00:00:00,32,40,107,107,90,110,61,51,86,52
2020-05-17 00:00:00,16,32,89,85,96,96,71,39,63,38
2020-05-18 00:00:00,14,39,61,75,87,74,48,38,70,39
2020-05-19 00:00:00,11,31,78,103,93,109,61,41,49,53
2020-05-20 00:00:00,16,28,101,91,102,107,68,40,61,44
2020-05-21 00:00:00,8,26,79,79,100,101,49,41,110,60
2020-05-22 00:00:00,8,32,92,62,75,91,38,26,46,42
2020-05-23 00:00:00,12,25,86,68,83,81,38,32,46,30
2020-05-24 00:00:00,27,37,98,61,87,66,49,35,50,32
2020-05-25 00:00:00,16,19,57,37,56,49,49,28,31,16
2020-05-26 00:00:00,6,17,51,46,67,67,44,31,42,26
2020-05-27 00:00:00,12,21,64,65,57,56,35,34,39,28
2020-05-28 00:00:00,13,18,52,45,61,60,34,30,36,34
2020-05-29 00:00:00,8,21,45,61,59,55,34,29,46,23
2020-05-30 00:00:00,11,30,49,55,60,32,33,26,35,36
2020-05-31 00:00:00,13,14,47,33,42,32,25,10,21,10
2020-06-01 00:00:00,13,17,35,43,38,37,24,12,22,13
2020-06-02 00:00:00,7,8,30,50,33,42,17,19,13,10
2020-06-03 00:00:00,7,11,40,35,29,29,23,15,28,17
2020-06-04 00:00:00,8,20,29,40,34,36,17,13,23,15
2020-06-05 00:00:00,10,25,49,29,37,30,16,13,14,13
2020-06-06 00:00:00,6,14,44,23,33,34,23,9,17,9
2020-06-07 00:00:00,12,14,30,21,21,17,12,9,12,9
2020-06-08 00:00:00,5,15,13,11,22,25,7,9,4,7
2020-06-09 00:00:00,5,15,30,23,27,18,14,17,12,11
2020-06-10 00:00:00,7,9,34,22,24,12,12,14,11,10
2020-06-11 00:00:00,1,13,21,15,23,16,15,19,9,9
2020-06-12 00:00:00,8,9,23,24,24,19,9,15,14,6
2020-06-13 00:00:00,0,10,23,12,22,10,8,9,10,2
2020-06-14 00:00:00,5,10,14,8,18,10,4,5,7,3
2020-06-15 00:00:00,3,8,23,8,13,15,10,2,7,2
2020-06-16 00:00:00,3,12,18,18,12,12,10,2,9,4
2020-06-17 00:00:00,6,5,27,17,18,13,13,9,3,4
2020-06-18 00:00:00,4,7,25,15,16,16,7,2,6,5
2020-06-19 00:00:00,3,3,25,17,14,13,9,4,5,3
2020-06-20 00:00:00,4,4,14,14,16,13,9,6,7,2
2020-06-21 00:00:00,5,7,24,9,6,13,6,1,2,2
2020-06-22 00:00:00,1,3,19,8,12,5,7,5,5,2
2020-06-23 00:00:00,9,7,20,8,8,7,5,9,4,0
2020-06-24 00:00:00,4,8,13,14,14,10,8,5,4,2
2020-06-25 00:00:00,5,5,17,11,10,6,4,6,4,1
2020-06-26 00:00:00,3,2,12,8,13,8,5,4,3,3
2020-06-27 00:00:00,3,11,13,15,9,10,7,1,3,2
2020-06-28 00:00:00,5,6,5,11,7,3,5,5,4,1
2020-06-29 00:00:00,4,2,6,4,6,4,1,2,3,1
2020-06-30 00:00:00,8,11,18,17,13,10,1,8,1,0
2020-07-01 00:00:00,7,11,14,11,10,12,8,5,4,1
2020-07-02 00:00:00,6,11,12,6,13,9,5,3,0,5
2020-07-03 00:00:00,7,14,12,13,5,7,7,9,8,5
2020-07-04 00:00:00,1,19,18,10,9,10,7,12,2,4
2020-07-05 00:00:00,3,15,11,4,4,3,4,3,5,1
2020-07-06 00:00:00,3,21,13,5,6,9,2,3,2,1
2020-07-07 00:00:00,4,23,23,20,6,7,8,9,4,1
2020-07-08 00:00:00,5,23,28,13,16,16,10,7,3,1
2020-07-09 00:00:00,4,23,43,14,13,11,5,5,2,1
2020-07-10 00:00:00,4,14,28,11,16,11,4,2,5,2
2020-07-11 00:00:00,9,22,28,16,12,9,3,4,3,2
2020-07-12 00:00:00,3,14,18,6,4,9,3,5,7,5
2020-07-13 00:00:00,12,19,43,27,14,6,10,5,1,0
2020-07-14 00:00:00,7,13,44,28,9,6,5,4,2,5
2020-07-15 00:00:00,3,12,54,31,25,17,7,2,3,1
2020-07-16 00:00:00,3,9,66,27,12,11,3,1,4,1
2020-07-17 00:00:00,7,15,61,35,20,16,8,7,6,2
2020-07-18 00:00:00,4,26,68,37,33,14,9,3,1,0
2020-07-19 00:00:00,3,13,37,23,11,10,6,2,4,2
2020-07-20 00:00:00,4,13,51,27,21,13,4,8,2,1
2020-07-21 00:00:00,14,16,51,23,39,28,10,8,3,1
2020-07-22 00:00:00,13,14,82,30,18,17,5,3,3,2
2020-07-23 00:00:00,12,21,68,20,18,10,7,2,3,0
2020-07-24 00:00:00,10,11,40,30,24,27,6,2,3,0
2020-07-25 00:00:00,7,10,44,20,23,21,9,8,3,0
2020-07-26 00:00:00,2,17,18,18,21,15,4,6,4,1
2020-07-27 00:00:00,9,18,17,17,15,15,11,2,9,0
2020-07-28 00:00:00,8,11,31,24,18,16,9,9,7,5
2020-07-29 00:00:00,10,19,56,32,13,19,8,9,3,4
2020-07-30 00:00:00,7,17,58,23,26,16,5,4,3,1
2020-07-31 00:00:00,3,16,40,20,11,15,9,4,4,1
2020-08-01 00:00:00,6,12,31,26,14,14,10,7,2,1
2020-08-02 00:00:00,5,14,30,14,13,14,3,5,4,0
2020-08-03 00:00:00,7,17,41,29,15,13,11,4,1,2
2020-08-04 00:00:00,6,13,47,22,19,19,12,2,4,4
2020-08-05 00:00:00,6,15,25,23,21,20,10,5,4,1
2020-08-06 00:00:00,3,12,33,10,11,12,9,10,6,0
2020-08-07 00:00:00,7,11,33,19,15,18,5,9,4,3
2020-08-08 00:00:00,7,13,35,14,15,10,11,7,6,2
2020-08-09 00:00:00,2,10,13,17,12,16,9,4,5,3
2020-08-10 00:00:00,1,6,18,13,13,9,9,7,2,4
2020-08-11 00:00:00,4,16,23,13,11,12,11,7,9,6
2020-08-12 00:00:00,5,5,27,14,16,16,7,6,4,0
2020-08-13 00:00:00,3,7,24,10,12,11,4,4,6,2
2020-08-14 00:00:00,2,6,18,9,8,10,2,8,2,0
2020-08-15 00:00:00,2,4,15,8,10,9,4,2,4,2
2020-08-16 00:00:00,0,7,14,9,7,5,0,0,5,1
2020-08-17 00:00:00,2,6,9,7,7,5,7,4,6,1
2020-08-18 00:00:00,8,9,16,11,13,10,6,5,8,3
2020-08-19 00:00:00,0,14,23,10,14,10,5,8,8,1
2020-08-20 00:00:00,1,17,35,14,17,10,5,6,1,1
2020-08-21 00:00:00,0,7,36,13,17,13,7,3,3,3
2020-08-22 00:00:00,8,19,15,17,13,7,0,8,1,1
2020-08-23 00:00:00,0,5,19,6,4,5,5,2,1,0
2020-08-24 00:00:00,2,8,12,10,6,4,8,4,0,0
2020-08-25 00:00:00,8,7,30,20,19,15,6,10,5,6
2020-08-26 00:00:00,9,12,38,26,12,15,8,3,5,4
2020-08-27 00:00:00,4,12,22,11,23,9,12,8,3,0
2020-08-28 00:00:00,5,8,33,22,20,15,8,10,4,6
2020-08-29 00:00:00,10,15,30,17,10,15,9,6,5,3
2020-08-30 00:00:00,8,12,32,20,10,16,11,6,4,0
2020-08-31 00:00:00,8,18,23,13,21,27,8,8,6,1
2020-09-01 00:00:00,10,22,40,30,30,20,13,13,6,2
2020-09-02 00:00:00,5,19,33,32,26,20,8,12,7,6
2020-09-03 00:00:00,20,29,49,39,24,22,18,12,2,3
2020-09-04 00:00:00,18,24,39,34,19,24,18,13,9,5
2020-09-05 00:00:00,11,19,54,36,31,21,19,15,13,1
2020-09-06 00:00:00,16,21,46,26,26,13,8,7,18,12
2020-09-07 00:00:00,7,15,37,20,22,25,7,11,5,2
2020-09-08 00:00:00,10,30,50,32,36,16,16,6,8,4
2020-09-09 00:00:00,15,34,71,38,31,19,20,8,9,4
2020-09-10 00:00:00,10,34,65,41,41,25,6,10,8,5
2020-09-11 00:00:00,9,70,79,48,44,46,28,12,8,1
2020-09-12 00:00:00,16,69,83,41,44,34,14,20,8,2
2020-09-13 00:00:00,14,47,75,41,32,21,26,14,8,8
